(' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', '+', '|', 'p', 'V', 'm', '|', 'G', ' ', ' ')
(' ', ' ', '-', ' ', ' ', '1', ' ', ' ', '1', ' ', ' ')
(' ', ' ', '-', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', 'R', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', '1', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', '-', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', '-', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', '-', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
(' ', ' ', '+', '|', '|', 'm', ' ', 'p', '|', 'G', ' ')
(' ', ' ', '-', ' ', ' ', ' ', 'O', ' ', ' ', '2', ' ')
(' ', ' ', '-', ' ', ' ', ' ', 'P', ' ', ' ', ' ', ' ')
(' ', ' ', '-', ' ', ' ', ' ', 'A', ' ', ' ', ' ', ' ')
(' ', ' ', 'C', ' ', ' ', ' ', 'M', ' ', ' ', ' ', ' ')
(' ', ' ', '1', ' ', ' ', ' ', 'P', ' ', ' ', ' ', ' ')
(' ', ' ', '-', ' ', ' ', ' ', 'o', ' ', ' ', ' ', ' ')
(' ', ' ', '-', ' ', ' ', ' ', '-', ' ', ' ', ' ', ' ')
(' ', ' ', '+', '|', '|', '|', '+', ' ', ' ', ' ', ' ')
(' ', ' ', ' ', ' ', ' ', ' ', '-', ' ', ' ', ' ', ' ')
(' ', ' ', ' ', ' ', ' ', ' ', '-', ' ', ' ', ' ', ' ')
(' ', ' ', ' ', ' ', ' ', ' ', 'V', ' ', ' ', ' ', ' ')
(' ', ' ', ' ', ' ', ' ', ' ', '0', ' ', ' ', ' ', ' ')
(' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')
